WWMeasureID,reporterID,sampleID,labID,assayMethodID,analysisDate,reportDate,fractionAnalyzed,type,value,unit,aggregation,index,qualityFlag,accessToPublic,accessToAllOrg,accessToPHAC,accessToLocalHA,accessToProvHA,accessToOtherProv,accessToDetails,notes
Quebec_Ouest_WWTP_2021-02-10_pstGrit_1_ModelEau_lab_wqTS_2021-02-12_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-10_pstGrit_1,ModelEau_lab,na,2021-02-12,na,mixed,wqTS,664.0000000000157,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,21.4,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,21.6,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,19.2,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,18.6,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqPh_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqPh_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqCond_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqCond,853.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqCond_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqCond,738.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,300.00000000001137,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,259.99999999997135,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,320.00000000000915,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,319.99999999996476,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,774.000000000008,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,755.1020408163249,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,618.7500000000013,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-11_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-11_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,622.2222222222326,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,21.3,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,20.9,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,18.6,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,18.5,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqPh_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqPh_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqCond_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqCond,825.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqCond_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqCond,701.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,280.0000000000136,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,320.00000000000915,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,260.00000000001575,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,320.00000000000915,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,760.0000000000051,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,725.58139534884,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,652.3809523809545,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-12_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-12_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,638.2978723404308,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,20.8,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,21.0,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,liquid,wqNH4N,18.8,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqPh_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqPh_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqPh,7.5,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqCond_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqCond,1263.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqCond_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqCond,751.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,200.00000000002237,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,499.9999999999893,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,439.99999999999596,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTSS_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTSS,360.0000000000048,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,1048.8888888888919,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,933.3333333333416,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,553.9999999999878,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-13_pstGrit_1_ModelEau_lab_wqTS_2021-02-15_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-13_pstGrit_1,ModelEau_lab,na,2021-02-15,na,mixed,wqTS,728.0000000000086,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,liquid,wqNH4N,20.2,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-17_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,liquid,wqNH4N,20.4,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,liquid,wqNH4N,17.1,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqPh_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqPh,7.5,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqPh_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqCond_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqCond,1120.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqCond_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqCond,830.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,0.0,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,865.999999999989,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,692.1568627451046,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,671.999999999997,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,219.99999999999798,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,269.99999999999244,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,269.99999999999244,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-14_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-14_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,239.99999999999577,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,liquid,wqNH4N,18.6,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-17_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,liquid,wqNH4N,18.4,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,liquid,wqNH4N,16.3,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-17_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,liquid,wqNH4N,16.4,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqPh_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqPh,7.4,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqPh_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqPh,7.3,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqCond_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqCond,1393.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqCond_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqCond,878.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,1085.9999999999914,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,1032.0000000000107,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,752.9411764705924,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTS_2021-02-17_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTS,735.99999999999,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,249.99999999999466,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,249.99999999999466,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,320.00000000000915,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-15_pstGrit_1_ModelEau_lab_wqTSS_2021-02-17_2,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-15_pstGrit_1,ModelEau_lab,na,2021-02-17,na,mixed,wqTSS,319.999999999987,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-16_pstGrit_1_ModelEau_lab_wqCond_2021-02-19_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-16_pstGrit_1,ModelEau_lab,na,2021-02-19,na,mixed,wqCond,1410.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-16_pstGrit_1_ModelEau_lab_wqCond_2021-02-19_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-16_pstGrit_1,ModelEau_lab,na,2021-02-19,na,mixed,wqCond,968.0,uS/cm,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-16_pstGrit_1_ModelEau_lab_wqPh_2021-02-19_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-16_pstGrit_1,ModelEau_lab,na,2021-02-19,na,mixed,wqPh,7.6,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-16_pstGrit_1_ModelEau_lab_wqPh_2021-02-19_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-16_pstGrit_1,ModelEau_lab,na,2021-02-19,na,mixed,wqPh,7.6,ph,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-16_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-19_1,MaryamTohidi,Quebec_Est_WWTP_2021-02-16_pstGrit_1,ModelEau_lab,na,2021-02-19,na,liquid,wqNH4N,19.5,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Est_WWTP_2021-02-16_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-19_2,MaryamTohidi,Quebec_Est_WWTP_2021-02-16_pstGrit_1,ModelEau_lab,na,2021-02-19,na,liquid,wqNH4N,19.4,mg/L,single,2,na,YES,YES,YES,YES,YES,YES,YES,na
Quebec_Ouest_WWTP_2021-02-16_pstGrit_1_ModelEau_lab_wqNH4N_2021-02-19_1,MaryamTohidi,Quebec_Ouest_WWTP_2021-02-16_pstGrit_1,ModelEau_lab,na,2021-02-19,na,liquid,wqNH4N,16.7,mg/L,single,1,na,YES,YES,YES,YES,YES,YES,YES,na
